2023-07-29 12:15:11.640 DEBUG 22508 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shopme.admin.controller.MainController#viewHomePage(Model)
2023-07-29 12:15:11.643 ERROR 22508 --- [http-nio-8080-exec-4] o.h.hql.internal.ast.ErrorTracker        : line 1:826: unexpected token: (
2023-07-29 12:15:11.644 ERROR 22508 --- [http-nio-8080-exec-4] o.h.hql.internal.ast.ErrorTracker        : line 1:826: unexpected token: (

antlr.NoViableAltException: unexpected token: (
	at org.hibernate.hql.internal.antlr.HqlBaseParser.concatenation(HqlBaseParser.java:760) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.relationalExpression(HqlBaseParser.java:2959) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.equalityExpression(HqlBaseParser.java:2815) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.negatedExpression(HqlBaseParser.java:2774) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.logicalAndExpression(HqlBaseParser.java:2685) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.logicalOrExpression(HqlBaseParser.java:2645) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.expression(HqlBaseParser.java:2323) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.aliasedExpression(HqlBaseParser.java:2594) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectedPropertiesList(HqlBaseParser.java:1524) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1417) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1142) ~[hibernate-core-5.4.27.Final.jar:5.4.27.Final]
